<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8F4E05A1-BBD2-459F-9C8E-58FEFCD08D49</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>447E075A-E52F-4463-AC5C-5965A3F1A0B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>496944C3-27E0-49F9-ACD3-2936460EE063</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FC88F048-FDF1-420D-879E-145226C0BAD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93F7DB8B-C2F7-4E2C-9229-9B0B73763A0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BD161D30-CAF8-47D0-9AE3-B8D969583924</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD227496-D31F-40FA-8506-B84C52A09CA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9365540-51AB-4E2C-8B81-E531FFA13B8D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FF5569C9-9A2F-418B-946E-423575025CC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B09FEB07-5C47-49C8-8CF9-FE948A9277FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7FF7696D-04E9-4084-BF4F-7D0AFE519927</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F660241-509C-4A53-95E2-6E39970917AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1B7B9031-A907-4DF9-BDB5-0C5CF8296398</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F62245DC-6AFF-425C-90EA-9587A4B4EEAE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>365D35E1-2A5F-46DE-89B7-4C7A4B9F2B35</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>688F2DD3-EDFD-492B-9C6C-4B5EEEE4D886</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4A2216C2-3517-41FD-8761-DFC690E40709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F225D33D-5BE5-40D4-A09C-064CCC3A812D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2AB000CD-123D-41DE-AB44-096AC340B5AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D46EDE92-1BF0-4EE6-8EF4-47229B85BDC9</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FA3E7B53-05C1-4713-8A01-EF1F4FBF9C38</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
