<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BE56EF65-7DB7-485B-BF22-75D6EEB33A6A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>663EB6F9-87DC-4532-9ACA-464FF0B78205</string>
			<key>buttonlabel</key>
			<string>일반</string>
			<key>itemuid</key>
			<string>17959286-1AF5-4AB7-8CFC-58C45262C761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0D54DB24-CB8B-4655-9E7D-307F55BED0FD</string>
			<key>buttonlabel</key>
			<string>데스크탑 및 화면 보호기</string>
			<key>itemuid</key>
			<string>5CDED5E1-711E-4B1D-AE80-DA9773562259</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F49077C0-04BA-4677-BBED-BAFAA6D1874F</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>1B7BC10B-37CC-4F2B-B58B-C29798EB7C2E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>22199BDA-0BC0-4D64-9268-64028CA89D41</string>
			<key>buttonlabel</key>
			<string>보안 및 개인 정보 보호</string>
			<key>itemuid</key>
			<string>BD0288C0-1215-492D-A41C-809C9384C5F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D95D5830-3C2D-4E77-9D1C-6D729E6264E7</string>
			<key>buttonlabel</key>
			<string>디스플레이</string>
			<key>itemuid</key>
			<string>931EAC79-D21B-4E84-8A34-22B2E5A3ADC3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>561EF0DA-1545-408F-86F7-1CE0704446DE</string>
			<key>buttonlabel</key>
			<string>에너지 절약</string>
			<key>itemuid</key>
			<string>78F7C55A-E4FF-4BEE-B485-26C8842319D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EBCFCA76-22A0-4DF7-930F-B4B319401CCB</string>
			<key>buttonlabel</key>
			<string>프린터 및 스캐너</string>
			<key>itemuid</key>
			<string>EB3D646D-5C5A-49F5-B2C9-537CF8E9C42C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8D7CFD4-9570-45A8-BC7D-A6B104A3B162</string>
			<key>buttonlabel</key>
			<string>사운드</string>
			<key>itemuid</key>
			<string>73DC6F19-58BB-4563-BA84-FCD4A9761579</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E8FEFFDC-EC0C-4826-9503-AAF9A4A67E28</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>69CA9A75-2431-45EF-8194-481885C45A16</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5968DC15-BBC2-4210-B4FF-4B744EC9E21F</string>
			<key>buttonlabel</key>
			<string>네트워크</string>
			<key>itemuid</key>
			<string>3BD39AF1-B281-4FC2-8405-D735C5A77D7E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DB6A2F6-7A25-4E4E-800E-83E72423C69C</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>9D0EFFB0-D4FA-4DD2-BEB1-387899F49CCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24E4A210-2D88-425C-8592-106138BA41F8</string>
			<key>buttonlabel</key>
			<string>공유</string>
			<key>itemuid</key>
			<string>3C29C436-72A1-4399-BA03-F717E9F079B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DF40BA57-F1AB-4DEA-A284-D2B1CCFC4DE9</string>
			<key>buttonlabel</key>
			<string>사용자 및 그룹</string>
			<key>itemuid</key>
			<string>051C49BC-BA59-4C8A-9755-0F92536AB371</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05ACAE75-8567-43D7-9371-193338109F22</string>
			<key>buttonlabel</key>
			<string>유해 콘텐츠 차단</string>
			<key>itemuid</key>
			<string>1BAD03B2-D763-4FEB-B99E-9648CDAE75E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>22D1C40E-06C5-4992-AC8E-91E68BD77F9F</string>
			<key>buttonlabel</key>
			<string>날짜 및 시간</string>
			<key>itemuid</key>
			<string>B4076ED1-EF5C-4790-8458-0D71A9D4DDEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8650F75D-896F-4389-AED2-C3D185802C03</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>66C35B0B-2AE0-4162-8E01-7A9102478764</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
